producer_id,vn_id
43517,14887
43518,17377
43519,17377
43520,17377
43521,16458
43522,10465
43523,16103
43524,12645
43525,17147
43526,18502
43527,17516
43528,11265
43529,6435
43530,6212
43531,18503
43534,17048
43535,16845
43536,16150
43537,18505
43538,18506
43539,18506
43540,18507
43541,11992
43542,18077
43543,18508
43544,18509
43545,18510
43546,18511
43547,18512
43548,18513
43549,18514
43550,18515
43551,18516
43552,18517
43553,18518
43554,18519
43555,18520
43556,18521
43557,18522
43558,18523
43559,18524
43560,18525
43561,18526
43562,18527
43563,18528
43564,18529
43565,18530
43566,18531
43567,18532
43568,18533
43569,18534
43570,18535
43571,18536
43572,18537
43573,18538
43574,18538
43575,18538
43577,18227
43578,17824
43579,11270
43580,18540
43581,2
43582,18541
43583,18541
43584,18541
43585,17514
43586,18542
43589,18543
43590,18544
43591,18545
43592,18546
43593,18547
43594,18548
43595,18549
43596,17915
43597,18550
43599,887
43600,18552
43601,18553
43602,18553
43603,18554
43604,18554
43605,18555
43606,18555
43609,18557
43610,18557
43611,18558
43612,18558
43613,18559
43614,18559
43615,18560
43616,18560
43617,18561
43618,18561
43619,18408
43620,17790
43621,15238
43622,15239
43623,18562
43624,18498
43625,17894
43626,17972
43627,17642
43628,18563
43629,18563
43630,18563
43631,18563
43632,11122
43632,16896
43632,18563
43633,18564
43634,18564
43636,16695
43637,18565
43638,17249
43639,3643
43640,18566
43641,3445
43642,3447
43643,18567
43644,17993
43645,1160
43646,18568
43647,12609
43648,3792
43649,15602
43650,17649
43651,15497
43652,11327
43653,18043
43654,18569
43655,18569
43656,16694
43657,18568
43659,18570
43660,18570
43661,14561
43662,14560
43663,16550
43664,18571
43665,18572
43666,18572
43667,18572
43668,16333
43669,17626
43669,17634
43670,18124
43671,18124
43672,15429
43673,17514
43674,18367
43675,18049
43676,15745
43677,17987
43678,18172
43679,18392
43680,18392
43681,18342
43682,18342
43683,18479
43684,18552
43685,18573
43686,18573
43687,18574
43688,18575
43689,4622
43690,5033
43691,18576
43692,18577
43693,6849
43694,16705
43695,12271
43696,7890
43697,9858
43698,8463
43699,869
43700,18578
43701,18579
43702,13890
43703,15648
43704,18181
43705,2655
43706,2916
43707,16633
43708,16633
43709,11819
43710,18498
43711,18580
43712,18581
43714,18582
43715,18583
43716,18584
43717,18585
43718,18586
43719,18587
43720,18588
43721,18589
43722,18590
43723,18591
43724,16521
43725,18592
43726,161
43726,6913
43726,18592
43727,18594
43728,18507
43729,18595
43730,18596
43731,18596
43732,18596
43733,18597
43734,18597
43735,18597
43736,18598
43737,18598
43738,18600
43739,18601
43740,18602
43741,18602
43742,18603
43743,18603
43744,18604
43745,18604
43746,18605
43747,18605
43748,18606
43749,18606
43750,18607
43751,18607
43752,18608
43753,18608
43755,18609
43756,18610
43757,18610
43758,18611
43759,18611
43760,18612
43761,18612
43762,18613
43763,18614
43764,18615
43765,18613
43765,18614
43765,18615
43765,18616
43767,18548
43768,18618
43769,18547
43770,18619
43771,18619
43772,18620
43773,18620
43774,14891
43775,18621
43776,18622
43777,18622
43778,18622
43779,4371
43780,18279
43781,13876
43782,8165
43783,18623
43784,18623
43785,17633
43786,18624
43787,18446
43788,18624
43789,17087
43790,18625
43791,18625
43792,18626
43793,18627
43794,18628
43795,18629
43796,18630
43797,18631
43798,18632
43799,18633
43800,5871
43802,18634
43803,17872
43804,18635
43805,18636
43806,18637
43807,18637
43808,18638
43809,9577
43810,18639
43811,12613
43812,16657
43813,13842
43813,16657
43814,16483
43815,1375
43816,2514
43817,3252
43818,16953
43819,12473
43820,8659
43821,17963
43822,18640
43823,18640
43824,18640
43825,7816
43826,18641
43827,18642
43828,18642
43829,18202
43830,18641
43831,18643
43832,18644
43833,18644
43834,18644
43835,18644
43836,18645
43837,18645
43838,18646
43839,18647
43841,943
43841,1648
43841,2601
43841,2602
43841,2603
43841,2604
43841,2605
43841,10392
43842,943
43842,1118
43842,1121
43842,1122
43842,1648
43842,2497
43842,2500
43842,2601
43842,2602
43842,2603
43842,2604
43842,2605
43842,2655
43842,2916
43842,3230
43842,3851
43842,7804
43842,10392
43842,11123
43842,21688
43843,1118
43843,1121
43843,1122
43843,2497
43843,2500
43843,21688
43844,2655
43844,2916
43844,3230
43844,3851
43844,7804
43844,11123
43845,18649
43845,20591
43845,20592
43846,18650
43847,18651
43848,18652
43849,18653
43850,18654
43851,18655
43852,3887
43852,6331
43852,7971
43852,9977
43853,2456
43853,4051
43853,4625
43854,13261
43855,6649
43856,12209
43857,13330
43858,12678
43859,18351
43860,18640
43861,18144
43862,18656
43863,18657
43864,18658
43865,18658
43866,18659
43867,18659
43868,18660
43869,18660
43870,18661
43871,18663
43872,18662
43873,18664
43874,18664
43875,18665
43876,18666
43877,14519
43878,18666
43879,18667
43880,6458
43881,18668
43882,18669
43883,18039
43884,18175
43885,17651
43886,18285
43887,18188
43888,17843
43889,18368
43890,17985
43891,18276
43892,18169
43893,15226
43894,16413
43895,17825
43896,17998
43897,15064
43898,18182
43899,18670
43900,7413
43901,18048
43902,1981
43903,18575
43904,18353
43905,1501
43906,1501
43907,18671
43908,18672
43909,15420
43910,18673
43911,17875
43912,17991
43913,18674
43915,10932
43916,17008
43917,5936
43918,13325
43919,10415
43920,15797
43921,16846
43922,7709
43923,17560
43924,11135
43925,18675
43926,18675
43927,18339
43928,18676
43930,18634
43931,12589
43932,1715
43933,16600
43934,18145
43936,18650
43937,18677
43938,18677
43939,822
43939,996
43939,1367
43939,1587
43939,1664
43939,1676
43939,1947
43939,2191
43939,2410
43939,2499
43939,2562
43939,2618
43939,2766
43939,2852
43939,2999
43939,3050
43939,3242
43939,3493
43939,3812
43939,3893
43939,4044
43939,4062
43939,4063
43939,4069
43939,4271
43939,4367
43939,4419
43939,4626
43939,4779
43939,4857
43939,5110
43939,5111
43939,5112
43939,5155
43939,5469
43939,5766
43939,5830
43939,5947
43939,6359
43939,6730
43939,7303
43939,7336
43939,7494
43939,7617
43939,7704
43939,7740
43939,7821
43939,8011
43939,8180
43939,8495
43939,8512
43939,9325
43939,9586
43939,9708
43939,9978
43939,10362
43939,10532
43939,10556
43939,10626
43939,10674
43939,10781
43939,10887
43939,11054
43939,11165
43939,11411
43939,11721
43939,11903
43939,11981
43939,12014
43939,12252
43939,12385
43939,12629
43939,12660
43939,12809
43939,12810
43939,12998
43939,12999
43939,13125
43939,13337
43939,13540
43939,13806
43939,13941
43939,14142
43939,14148
43939,14423
43939,14691
43939,14693
43939,14935
43939,15272
43939,15301
43939,15386
43939,15389
43939,15513
43939,15711
43939,15824
43939,15927
43939,16178
43939,16179
43939,16387
43940,8731
43941,13833
43942,11469
43943,17988
43944,18678
43946,6684
43947,13233
43948,18679
43949,18680
43950,18174
43951,18681
43952,18682
43959,21430
43960,21431
43961,18683
43962,18683
43963,18445
43964,18684
43965,18684
43966,18218
43967,7391
43968,18337
43969,18685
43970,15605
43970,18686
43971,18687
43972,18687
43973,18686
43974,18140
43975,18688
43976,18689
43977,18140
43977,18687
43978,18689
43979,18690
43982,13441
43983,18692
43984,18693
43985,18692
43986,18694
43987,1987
43988,18695
43989,8438
43990,269
43991,270
43992,713
43993,16320
43994,714
43995,4794
43996,4795
43997,5225
43998,5226
43999,5227
44000,18696
44001,4805
44002,4805
44003,4805
44004,4805
44005,4805
44006,4805
44007,6458
44008,269
44009,270
44010,713
44011,4794
44012,4795
44013,4795
44014,18697
44015,18698
44016,18458
44017,2024
44018,18699
44019,18700
44020,9634
44021,3602
44022,17056
44023,17835
44024,15870
44025,17851
44026,18574
44027,5409
44028,14191
44029,18702
44030,18703
44031,18704
44032,18705
44033,18261
44034,18706
44035,16658
44036,18077
44037,18707
44038,18708
44039,18636
44040,18238
44041,12126
44042,15300
44043,18709
44044,18709
44045,18709
44046,7316
44047,7316
44048,7316
44049,7316
44050,18709
44051,18709
44052,12136
44053,2088
44054,18710
44055,18170
44056,16875
44057,16134
44058,18711
44059,18711
44060,18712
44061,18712
44063,18453
44064,18713
44065,18714
44066,8671
44067,3789
44068,16316
44069,18715
44070,17981
44071,18716
44072,10288
44073,17863
44074,18717
44075,17978
44076,18570
44077,6311
44078,6312
44079,6313
44080,5436
44081,6314
44082,15971
44083,966
44084,18718
44085,147
44086,147
44087,18719
44088,4028
44089,11077
44090,11900
44091,14108
44092,16926
44093,18720
44094,7402
44095,18721
44097,2220
44098,13267
44099,18722
44100,18722
44101,18723
44102,18724
44103,18727
44104,1143
44105,6882
44106,18259
44107,18283
44108,18144
44109,18082
44110,13248
44111,15495
44112,7428
44113,5359
44114,18707
44116,17329
44117,17329
44118,863
44119,860
44119,861
44119,862
44119,863
44120,18395
44121,863
44122,18582
44123,18728
44124,864
44125,863
44125,864
44126,864
44127,15589
44128,15866
44129,13
44130,16356
44131,7829
44132,18214
44133,18729
44134,18730
44135,865
44136,863
44136,864
44136,865
44137,165
44138,18731
44139,18732
44140,18733
44141,548
44142,548
44143,13901
44143,18734
44144,12806
44145,11033
44147,18735
44148,18735
44151,1542
44152,18738
44153,18739
44154,15465
44156,3442
44156,3445
44156,3447
44156,3643
44156,3644
44157,18740
44158,18741
44159,17825
44160,17825
44162,18742
44163,18743
44164,18743
44165,18744
44166,18744
44167,14806
44170,18745
44171,18745
44172,7722
44173,10568
44174,18338
44175,16629
44176,6348
44177,18393
44178,10040
44179,18276
44180,17987
44181,17985
44182,18174
44183,17790
44184,15018
44185,18746
44186,17984
44187,17839
44188,4621
44189,13242
44189,16854
44190,13764
44191,18188
44192,17972
44193,18175
44194,16906
44195,8213
44197,434
44198,4410
44199,18748
44200,18749
44201,18750
44202,12392
44202,18131
44203,18057
44204,4881
44205,11378
44206,18751
44207,18752
44209,3662
44210,8038
44211,17099
44212,18753
44213,18754
44214,18754
44216,18755
44217,16845
44218,12830
44219,18756
44220,9196
44220,11865
44220,13895
44221,9196
44222,18430
44223,18757
44224,18757
44225,18636
44226,18758
44227,16338
44228,16338
44229,16338
44230,14763
44231,12111
44232,18759
44233,18760
44234,18507
44235,18761
44236,18743
44237,18743
44238,16320
44239,14367
44240,17608
44241,11885
44242,18682
44243,18762
44244,18762
44245,18763
44246,18763
44247,6961
44248,18764
44249,18765
44250,18149
44251,17969
44252,18766
44254,17853
44255,4989
44256,11029
44257,11029
44258,11858
44259,11858
44260,4188
44261,2099
44262,4006
44263,18768
44264,7295
44265,6461
44266,6227
44267,4190
44268,6948
44269,5609
44270,18769
44271,18769
44272,16629
44273,18584
44274,18770
44275,18770
44276,18771
44277,18772
44278,18774
44279,18774
44280,18774
44282,4625
44283,2192
44284,5691
44285,13164
44286,3077
44287,6485
44288,10351
44289,18776
44290,18777
44291,18777
44292,18505
44293,18497
44294,7248
44295,6676
44296,14205
44297,18381
44298,18778
44299,18370
44300,18779
44301,17823
44302,18780
44303,18781
44304,2819
44305,18782
44306,18783
44307,18713
44308,17588
44309,548
44310,548
44311,17872
44312,629
44313,751
44314,10645
44314,10646
44315,11095
44316,16929
44317,8901
44318,8901
44319,8901
44320,8902
44321,8902
44322,8902
44323,8902
44324,8901
44325,18784
44326,3812
44327,3346
44327,9897
44327,12975
44327,14772
44328,18775
44329,18785
44330,18785
44331,18785
44332,18690
44333,7969
44334,2463
44335,2463
44336,2002
44337,18786
44338,18787
44339,3115
44339,5498
44339,7889
44340,18788
44341,18788
44342,18788
44343,18585
44344,18789
44345,17099
44346,17099
44347,17099
44348,10932
44349,10932
44350,18790
44351,18791
44352,18792
44353,5725
44354,618
44355,18713
44356,16476
44357,16476
44358,16476
44359,16476
44360,16476
44361,18793
44362,3232
44363,13333
44364,13802
44365,12849
44367,14018
44368,18794
44369,18794
44370,17711
44371,18280
44372,2629
44373,2629
44374,18795
44375,5350
44376,18002
44377,4113
44378,18796
44379,18797
44380,18713
44381,16695
44382,18798
44383,18799
44384,18799
44385,17995
44386,17995
44387,18430
44388,18586
44389,18395
44390,18187
44391,516
44391,4460
44391,4481
44391,5780
44391,6115
44391,6189
44391,6395
44391,6396
44391,6757
44391,16962
44392,2824
44393,2824
44394,2824
44395,2824
44396,2824
44397,18283
44398,18587
44399,18800
44400,18800
44401,18801
44402,18801
44404,7713
44405,18404
44406,18803
44407,18803
44408,50
44409,18805
44410,18332
44411,18642
44412,18642
44413,18755
44414,18651
44415,18806
44416,15716
44418,18429
44419,18807
44420,1664
44421,16244
44423,8188
44424,625
44425,3810
44426,2616
44427,810
44428,18808
44429,9890
44429,12180
44430,18809
44431,18770
44434,18061
44434,18062
44435,18810
44436,18673
44437,18811
44438,18812
44439,18812
44440,17008
44441,18814
44443,1357
44445,18815
44446,4140
44446,4141
44446,5220
44446,7251
44446,10888
44446,23351
44447,3191
44447,4977
44447,6049
44447,8017
44447,8215
44447,8216
44447,16088
44448,12821
44449,9002
44450,18816
44451,18816
44452,18817
44453,18817
44454,18818
44455,18819
44456,18819
44457,18818
44458,18820
44459,18820
44460,18821
44461,18821
44462,18822
44463,18822
44464,18822
44465,18823
44466,18823
44467,4234
44468,4234
44470,127
44471,18824
44472,18582
44473,18673
44474,16788
44475,16788
44476,16788
44477,16788
44478,16788
44479,16788
44480,16788
44481,5000
44482,16788
44483,16788
44485,18825
44487,17993
44488,11071
44489,18827
44490,9846
44492,18460
44493,6922
44494,18828
44495,5
44496,18829
44497,17038
44498,12849
44499,18830
44500,18831
44501,412
44502,780
44503,4143
44504,16637
44505,18662
44506,14922
44506,18290
44507,14922
44507,18290
44508,17554
44509,18832
44510,18540
44511,8837
44512,18833
44513,7400
44514,10051
44515,14711
44516,18834
44517,18835
44518,18836
44519,18835
44520,18837
44521,6256
44522,13849
44523,12158
44524,11719
44525,7557
44526,5841
44527,18838
44528,18839
44529,18840
44530,18841
44531,10051
44532,18842
44533,18843
44534,17652
44535,13189
44536,751
44537,811
44538,9863
44539,5919
44540,9075
44541,8043
44542,8591
44543,3631
44544,8074
44545,10537
44546,10289
44547,4060
44548,4602
44551,18845
44552,5884
44552,8016
44552,12353
44552,13807
44552,17265
44552,18429
44553,18846
44554,18304
44555,18847
44556,18847
44557,4862
44558,5033
44559,18848
44560,18848
44561,103
44562,18849
44563,4798
44564,18850
44566,18372
44567,18046
44568,18751
44569,18851
44570,9806
44571,2241
44572,7378
44573,6081
44574,18852
44575,18853
44576,3840
44577,18854
44578,18855
44581,18856
44582,18857
44583,7014
44584,101
44585,143
44586,1484
44587,3837
44588,145
44589,112
44590,160
44591,132
44592,18671
44593,18855
44594,8038
44595,18855
44596,18855
44597,18856
44598,18856
44599,18856
44600,18855
44600,18856
44601,15498
44601,17846
44602,15498
44602,17846
44603,18855
44603,18856
44604,17846
44605,17986
44606,14575
44607,16262
44608,16090
44609,13685
44610,16951
44611,18859
44612,18859
44613,18576
44614,18439
44615,17337
44616,6996
44617,15675
44618,18860
44619,18860
44620,57
44621,12
44622,18779
44623,7679
44624,18370
44626,18477
44627,16817
44628,18861
44629,18861
44630,147
44631,8939
44632,5316
44633,16166
44634,16193
44635,1545
44636,17430
44637,12982
44638,12001
44639,2055
44640,12599
44641,4651
44642,18862
44643,18568
44644,10905
44645,17063
44646,18863
44647,18863
44648,16584
44649,14344
44650,18864
44651,17407
44652,18865
44653,18866
44654,18867
44655,16156
44656,92
44657,15905
44658,18868
44659,17695
44660,17695
44661,16258
44662,18869
44663,15860
44664,18870
44665,210
44666,18871
44667,18871
44668,18872
44669,18872
44670,18872
44671,18873
44672,18874
44673,18874
44674,1994
44674,2076
44674,4624
44675,1994
44675,2076
44675,4624
44676,2076
44677,2076
44678,1994
44679,1994
44680,4624
44681,4624
44682,18188
44683,18188
44684,18188
44685,18188
44686,18188
44687,18188
44689,18875
44690,18876
44691,21711
44692,21711
44694,18879
44695,18880
44696,18881
44697,15288
44697,18882
44699,8386
44700,10665
44701,7166
44704,10093
44705,12663
44706,13635
44707,12419
44710,17595
44711,16479
44712,16395
44713,6572
44714,18883
44715,13807
44716,18884
44717,5000
44718,18651
44719,18885
44720,12645
44721,18886
44722,5289
44723,14263
44724,12981
44725,3208
44726,7794
44727,5818
44728,18654
44729,16847
44730,14798
44731,7070
44732,13108
44733,12856
44734,16475
44735,18047
44736,17651
44737,6579
44738,12476
44739,17376
44740,7507
44741,18049
44742,18887
44743,18887
44744,17427
44744,18154
44744,18837
44745,18888
44746,18889
44747,18873
44748,18454
44749,1200
44750,18890
44751,18890
44752,11301
44752,16483
44753,18891
44754,5154
44755,14891
44756,12856
44757,10396
44758,16489
44759,12603
44760,10541
44761,2021
44764,14700
44765,18892
44766,18893
44767,15569
44768,15902
44769,15902
44770,17333
44771,15876
44773,12438
44774,2089
44775,17641
44776,17641
44777,17640
44778,17640
44779,16770
44780,18894
44781,18894
44782,18895
44783,18896
44784,18897
44785,18898
44786,18899
44787,18900
44788,18901
44789,18147
44790,18902
44791,18903
44792,18904
44793,11639
44794,18905
44795,18905
44796,26
44797,26
44798,12097
44799,18145
44800,18906
44801,17742
44802,18370
44803,16693
44804,16693
44805,16693
44806,18907
44807,5657
44808,8924
44809,9003
44810,18908
44811,18908
44812,18877
44813,2693
44814,18909
44815,18141
44816,18910
44817,18911
44818,18912
44819,18913
44820,4017
44821,14629
44822,18846
44823,18002
44824,18914
44825,16518
44826,18915
44827,18915
44828,18915
44829,18916
44830,18917
44831,4540
44832,7815
44833,17345
44834,17345
44835,17742
44836,17722
44837,12750
44838,18918
44840,18919
44841,18920
44842,15581
44843,18921
44844,18922
44845,10294
44845,11390
44845,12677
44845,14323
44845,15886
44846,3820
44847,18779
44848,18923
44849,16011
44850,14840
44851,8508
44852,5000
44853,18924
44855,18736
44856,18926
44857,751
44858,18927
44859,10273
44860,18670
44861,18928
44862,18929
44863,18930
44864,13666
44865,18931
44866,18931
44867,18396
44868,18932
44869,12020
44870,15662
44871,5066
44872,3884
44873,16695
44874,18676
44875,17722
44876,2715
44877,2697
44878,2068
44879,2068
44880,2069
44881,3403
44882,18933
44883,18336
44884,18171
44885,18588
44886,16130
44887,18486
44888,18934
44889,18935
44890,17694
44891,8095
44891,12775
44892,18936
44893,18936
44894,18937
44895,14221
44897,18939
44898,18940
44899,4486
44900,17119
44901,18148
44902,18941
44903,13325
44904,18742
44905,18803
44906,6835
44907,18942
44908,6393
44909,12167
44910,18943
44911,18944
44912,18945
44913,106
44914,18946
44915,16621
44916,18947
44917,18947
44918,18948
44919,18948
44920,18949
44921,18949
44922,18951
44923,18951
44924,18952
44925,18952
44926,18953
44927,16610
44928,16610
44929,15395
44930,14267
44931,18954
44932,17763
44933,17367
44934,18955
44935,18956
44936,15588
44937,16032
44938,15586
44939,15587
44940,18943
44941,18957
44942,18958
44943,18959
44944,18959
44945,18959
44946,18960
44947,18960
44948,18960
44949,13313
44950,13313
44951,13313
44952,18961
44953,18962
44954,16097
44956,286
44957,18963
44958,18964
44959,18965
44960,18966
44961,18967
44962,18968
44964,7014
44965,14265
44966,4806
44967,1322
44968,82
44969,12020
44970,18969
44971,18969
44972,18806
44973,729
44973,1085
44973,4429
44973,18759
44974,18742
44975,4671
44976,11726
44977,16489
44978,13912
44979,16134
44980,18971
44981,14520
44982,18972
44983,18972
44984,18700
44985,18713
44986,9734
44987,18973
44988,7957
44989,18700
44990,18974
44991,18974
44992,18974
44993,18974
44994,18974
44995,18975
44996,1474
44997,18173
44998,18976
44999,18976
45000,846
45001,582
45002,18977
45003,18978
45004,18979
45005,18980
45006,18981
45007,18982
45008,18983
45009,18984
45010,18924
45011,13066
45012,10001
45013,17763
45014,18812
45015,18753
45016,16522
45017,18419
45018,18985
45019,13059
45020,18986
45021,18987
45024,18990
45025,18991
45026,18992
45027,12758
45028,18993
45029,8
45030,10471
45030,11148
45030,11717
45030,12550
45030,12596
45031,17853
45032,18994
45033,18994
45034,18995
45035,18996
45036,18997
45037,18636
45038,14954
45039,18998
45040,13015
45041,18999
45042,18999
45043,19000
45044,19002
45045,19004
45046,19005
45047,19006
45048,19008
45049,19008
45050,19008
45051,19009
45052,19009
45053,18760
45055,10290
45056,19007
45057,5966
45058,5967
45059,17865
45060,17102
45061,15822
45062,18690
45063,19011
45064,19012
45065,17997
45066,14926
45067,15368
45068,1552
45069,18635
45070,19013
45071,19014
45072,19015
45073,19016
45074,19016
45075,19017
45076,19017
45079,192
45080,19018
45081,19019
45082,16382
45083,9986
45084,19020
45085,19020
45086,18432
45087,18432
45088,19021
45089,16992
45090,16992
45091,16992
45092,13107
45093,13124
45094,13124
45095,13124
45096,13124
45097,19022
45098,19022
45099,14810
45100,19023
45101,19023
45102,18836
45103,13250
45104,13281
45105,2068
45105,19024
45106,17099
45107,17099
45108,17099
45109,17099
45110,17099
45111,18567
45112,19025
45113,19026
45114,19026
45115,19027
45116,19028
45117,575
45118,19029
45119,19030
45120,19031
45121,19031
45122,18872
45123,16610
45124,22
45125,7724
45126,15857
45127,19032
45128,19033
45129,19034
45130,19035
45131,18761
45132,933
45133,17249
45134,14267
45135,5916
45136,18905
45137,18905
45138,19036
45139,3793
45139,4223
45139,7845
45139,12987
45141,18433
45142,18707
45144,17329
45145,16435
45146,1195
45147,12570
45148,19037
45149,19038
45150,15538
45151,19039
45152,18806
45153,5154
45154,15538
45155,16695
45157,18495
45158,18636
45159,7287
45160,396
45160,2563
45161,19041
45162,18636
45163,19042
45164,1565
45165,13090
45166,7733
45167,12150
45168,3644
45169,415
45170,7557
45171,19044
45172,19044
45173,9514
45174,4517
45175,4516
45176,16366
45177,18699
45178,19045
45179,19045
45180,19042
45181,18773
45182,19046
45183,19047
45184,19047
45185,19047
45186,14191
45187,19048
45188,19049
45189,19049
45190,19050
45191,19051
45192,16533
45193,19052
45194,15371
45195,17691
45196,19053
45197,3988
45198,19054
45199,19055
45200,19056
45201,19057
45202,19058
45203,19058
45204,4871
45206,18478
45207,19059
45208,19060
45209,19060
45210,19061
45211,19061
45212,9208
45213,19062
45214,19063
45215,9986
45216,9986
45217,9986
45218,19064
45219,9986
45220,9986
45221,19065
45222,19065
45223,19014
45224,19066
45225,19066
45226,19067
45227,19067
45230,19069
45231,18911
45232,17283
45233,16802
45235,19070
45236,19070
45237,19070
45238,18971
45239,19071
45240,19071
45241,17694
45242,15944
45243,4889
45243,5173
45244,19072
45245,19073
45247,19074
45248,18323
45249,18323
45250,9935
45251,9935
45252,9935
45253,17131
45254,17810
45255,17810
45256,19075
45257,19075
45258,17694
45259,19076
45260,19076
45261,19077
45262,19077
45263,19077
45264,19077
45265,19078
45266,19078
45267,19079
45268,19079
45269,19043
45270,10097
45271,18903
45272,18636
45273,7402
45274,6914
45275,18969
45276,19080
45277,10051
45278,16844
45279,13382
45280,12856
45280,14264
45280,14551
45280,16407
45281,5166
45282,5795
45283,17710
45284,4173
45285,17856
45286,19081
45287,19081
45288,7251
45288,19082
45289,5186
45290,14418
45291,14618
45292,19083
45293,19083
45294,19084
45295,19084
45296,19084
45297,19085
45298,19085
45299,18703
45300,18901
45301,19086
45302,19087
45303,18723
45304,19088
45305,19089
45306,19089
45307,15009
45310,17559
45311,2736
45312,147
45313,5884
45313,8016
45313,12353
45313,13807
45313,17265
45313,18429
45314,9646
45315,5914
45316,6074
45317,516
45317,3990
45317,4460
45317,4481
45317,5163
45317,5298
45317,5780
45317,6115
45317,6189
45317,6395
45317,6396
45317,6757
45317,8623
45317,11689
45317,15610
45317,15634
45318,15731
45319,1591
45319,2661
45319,6354
45319,6598
45319,6599
45319,12432
45320,5393
45320,7339
45320,14163
45320,15276
45320,16721
45321,3745
45321,4405
45321,4783
45321,9258
45321,15646
45322,19090
45323,19090
45324,14367
45325,19091
45326,19092
45327,19093
45328,9337
45329,11486
45330,16905
45331,17515
45332,10183
45332,10647
45333,10659
45334,3371
45335,17159
45336,18971
45337,18030
45338,18766
45339,18115
45340,18942
45341,19053
45342,3115
45342,5498
45342,7889
45343,10645
45343,10646
45344,18142
45345,16691
45346,16691
45347,16691
45348,16691
45349,16691
45350,19094
45351,11067
45352,2735
45353,19095
45354,19095
45355,19096
45356,19096
45357,18459
45357,18922
45358,18458
45359,19097
45360,19097
45361,19098
45362,19098
45363,12846
45364,18335
45365,19099
45366,19100
45367,14861
45368,2075
45369,18932
45370,19101
45371,19101
45372,19102
45373,18952
45374,17540
45375,1805
45376,1877
45377,13905
45378,18498
45379,18838
45380,20070
45381,19103
45382,19104
45383,711
45386,9196
45387,19105
45388,19106
45389,19106
45390,13902
45391,15176
45392,19108
45393,19109
45394,12713
45395,18792
45396,19110
45397,19110
45399,19112
45400,19107
45401,16377
45402,13774
45403,5499
45403,6012
45403,6358
45403,8282
45403,9643
45403,9833
45403,10124
45403,10233
45403,10866
45404,4806
45405,19113
45406,18897
45407,18795
45408,1286
45409,15125
45410,15125
45411,18384
45415,19115
45416,19116
45417,19117
45419,18974
45420,10078
45421,18803
45422,19039
45423,15143
45424,1068
45424,1103
45425,17991
45426,16093
45427,15653
45428,17974
45429,11726
45430,1669
45431,17516
45432,13666
45433,11881
45434,1196
45435,17980
45436,19118
45437,18786
45438,17829
45439,16273
45440,17652
45441,17652
45442,17652
45443,4856
45444,17652
45445,18673
45446,19119
45447,19119
45448,19031
45449,19120
45450,19121
45451,17546
45452,5154
45453,19122
45454,19122
45456,19123
45457,17905
45458,19124
45459,19125
45460,19125
45461,19126
45462,18131
45463,19127
45464,19128
45465,9205
45466,19129
45467,18761
45468,19130
45469,19131
45470,19131
45471,12286
45472,12286
45473,12286
45474,19132
45475,16796
45476,19133
45477,19134
45478,19134
45479,7505
45480,19135
45481,19135
45482,19136
45483,19136
45484,19137
45485,19138
45486,19138
45487,18083
45488,19139
45489,19139
45490,18159
45491,18159
45492,1715
45493,1715
45494,1715
45495,19140
45496,18700
45497,19141
45498,18303
45499,18303
45500,19142
45501,2198
45501,7143
45501,19142
45502,16629
45503,19143
45504,19144
45505,19144
45506,19144
45507,12425
45507,12608
45507,13242
45507,14068
45508,10323
45509,14864
45509,15299
45509,16854
45509,17095
45510,18290
45511,14022
45512,19145
45513,19146
45515,19148
45516,19149
45517,19149
45518,19150
45519,19151
45520,19152
45521,14954
45522,12883
45523,18460
45524,12413
45525,18567
45526,19153
45527,19153
45529,19154
45530,19155
45531,19156
45532,19157
45533,19158
45534,19159
45535,19160
45536,19161
45537,19162
45538,18650
45539,17652
45540,9881
45541,14939
45542,16321
45543,17111
45544,18836
45545,14938
45546,14958
45547,14958
45548,14958
45549,17137
45550,19163
45551,19163
45552,19164
45553,19164
45554,19164
45555,17143
45556,18113
45557,17128
45558,11593
45559,18700
45560,17062
45560,19102
45561,19165
45562,18425
45563,18703
45564,15647
45565,18803
45566,15144
45567,18681
45568,19166
45569,19167
45570,19168
45571,19169
45572,19170
45573,19170
45574,19128
45575,324
45575,1518
45575,2322
45575,19128
45576,19171
45577,19171
45578,3651
45579,19172
45580,19174
45581,19173
45582,19173
45583,19175
45584,19175
45585,19176
45586,19176
45587,19177
45588,19177
45589,19178
45590,19179
45591,19180
45592,19181
45593,19182
45594,18834
45595,10804
45596,11920
45597,1541
45598,18131
45599,18341
45601,18550
45602,18550
45603,19184
45605,14737
45606,10016
45607,18495
45608,19187
45609,19187
45610,19188
45611,3682
45612,18057
45613,19189
45614,18810
45615,18636
45616,19190
45617,19191
45618,10817
45619,10640
45620,17716
45621,19192
45622,19193
45623,19194
45624,19195
45625,12612
45626,14523
45626,16883
45627,10974
45628,17422
45629,1917
45630,18109
45631,19069
45632,17824
45633,18942
45634,18758
45635,18147
45636,3371
45637,18795
45638,18921
45639,16872
45640,16872
45641,19196
45642,19197
45643,19198
45644,19199
45645,13110
45646,13110
45647,13110
45648,13110
45649,13110
45650,13110
45651,12159
45652,19201
45653,19202
45654,19203
45655,19204
45656,19204
45657,18708
45659,945
45660,917
45661,19206
45662,19207
45663,19208
45664,19209
45665,19210
45666,19211
45667,19212
45668,18747
45669,19213
