producer_id,vn_id
10480,1949
3797,1949
3798,1949
10481,1949
3878,1974
3879,1974
4018,2052
4019,2052
4153,2126
4155,2126
4611,2358
4686,2404
4687,2404
4685,2404
5448,2778
5692,2890
5690,2890
5691,2890
6244,3009
5938,3019
6179,3147
6618,3396
6640,3409
6903,3563
6902,3563
7040,3664
7761,3997
7978,4101
8269,4288
8270,4288
8843,4609
8844,4609
8917,4656
8919,4656
9224,4853
9253,4870
9660,5070
9659,5070
10098,5279
10113,5279
10115,5279
6657,8327
7304,10992
4164,6
9019,6
1839,101
1829,109
9030,306
2036,1035
3018,1531
3127,1592
3128,1592
3901,1989
3900,1989
4473,2283
4472,2283
4476,2286
4643,2376
4638,2376
4809,2464
4973,2543
4972,2543
5154,2623
5155,2623
5237,2660
5236,2660
5983,3039
6265,3192
6317,3230
6365,3258
6880,3551
7080,3692
7081,3692
7388,3871
7387,3871
7744,3988
7842,4040
7973,4096
8125,4202
8223,4260
8280,4296
8924,4661
8929,4661
9260,4875
9261,4875
9262,4876
9362,4941
9807,5145
9808,5145
10285,5366
10493,5449
4657,12185
4914,483
5788,566
2411,566
1810,911
8472,911
9093,1091
9094,1091
9095,1091
6802,1678
3286,1678
6801,1678
4281,1844
8431,1844
3565,1844
4280,1844
3566,1844
3581,1853
7497,1853
3926,2001
4236,2163
10373,2163
4369,2232
4692,2407
7797,2407
4752,2435
5188,2644
5284,2644
5785,2940
5778,2940
5921,3010
5922,3010
6059,3078
6281,3202
6353,3246
6377,3246
6407,3280
6406,3280
6432,3293
6433,3293
6574,3366
6927,3582
6954,3605
7127,3714
7131,3714
7128,3714
7129,3714
7130,3714
7241,3781
7240,3781
7242,3781
7254,3787
7348,3852
7682,3976
8083,4174
8179,4237
8178,4237
8367,4336
8370,4336
8433,4353
8392,4353
8393,4353
8637,4485
9271,4881
9394,4962
9702,5090
6833,8680
1798,8
2172,362
2301,362
2303,362
2518,453
2519,453
2372,609
1979,1001
6598,1225
2314,1225
2384,1273
2573,1327
2677,1368
2809,1433
2789,1433
3552,1834
3585,1855
3586,1855
3584,1855
5306,1898
3736,1918
9901,1918
4070,2078
4399,2243
9690,2328
4555,2328
4837,2480
4838,2480
2138,2496
4873,2496
4906,2512
4898,2512
5496,2808
5572,2846
5575,2847
7510,2847
7511,2847
5829,2957
5825,2957
5928,3014
6069,3086
6070,3086
6576,3368
7752,3994
7754,3994
8389,3994
9421,3994
7753,3994
7987,4109
8046,4148
8095,4184
8094,4184
8391,4352
8854,4619
8908,4648
9168,4810
9197,4828
9451,4983
10009,4983
9452,4984
9677,5079
10084,5272
10355,5385
10368,5385
10356,5385
10488,5446
4931,214
2253,467
3350,467
1820,917
7693,917
2082,1065
8455,1065
3971,1233
2322,1233
7841,1248
2346,1248
9572,1257
9571,1257
2355,1257
3152,1606
3454,1606
3457,1606
3256,1659
3282,1676
9997,1676
3489,1788
3488,1788
3991,1831
3550,1831
3985,2029
4640,2029
4118,2104
10395,2368
7011,2368
4626,2368
4635,2368
5344,2718
5436,2775
5437,2775
5439,2775
10253,2775
5474,2797
5531,2828
5551,2837
6045,3068
6044,3068
6355,3249
7427,3887
7902,4063
9743,4063
7983,4105
8328,4317
8329,4317
8351,4332
8627,4479
8628,4479
8629,4479
8657,4499
8658,4499
8882,4631
10190,5322
2262,16345
3721,18
5309,18
5297,18
5298,18
3720,18
5310,18
7385,674
3347,728
7653,728
1809,910
2111,1083
2370,1269
7896,1269
10353,1269
10352,1269
4695,1269
2382,1272
2381,1272
9959,1281
2401,1281
4868,1314
2556,1314
4869,1314
2557,1314
3446,1756
3896,1987
3904,1991
3905,1991
4340,2217
4339,2217
4361,2231
4362,2231
4364,2231
4365,2231
4366,2231
4368,2231
4363,2231
4367,2231
4420,2252
4422,2252
7673,2252
4419,2252
4421,2252
5019,2566
5020,2566
5345,2719
5475,2798
5889,2992
5860,3103
6312,3229
6313,3229
6536,3345
6747,3475
6766,3489
6765,3489
6922,3577
7428,3888
8031,4138
8059,4156
8906,4646
8933,4667
8965,4690
9105,4778
9107,4778
9104,4778
9106,4778
9454,4985
9544,5026
9855,5175
9856,5175
10290,5218
9953,5218
10292,5218
10286,5218
10019,5237
10018,5237
10304,5371
3103,5974
10440,26542
10439,26542
10442,26542
10444,26542
10446,26542
10447,26542
10450,26542
10454,26542
10457,26542
10437,26542
10449,26542
10458,26542
10461,26542
10438,26542
10441,26542
10443,26542
10445,26542
10448,26542
10451,26542
10452,26542
10453,26542
10459,26542
10460,26542
1859,925
7689,925
6240,987
2171,1134
7892,1134
9548,1508
2978,1508
2979,1508
7648,1677
3289,1677
3285,1677
7647,1677
3676,1895
9585,1895
3907,1992
3908,1992
3995,2034
5553,2034
4284,2181
4412,2248
4438,2263
4439,2263
4609,2357
4608,2357
4757,2437
4781,2437
4782,2437
8668,2507
4889,2507
4915,2516
4993,2555
4994,2555
8418,2555
4991,2555
4992,2555
5452,2781
5646,2873
6119,3117
6121,3117
6120,3117
6122,3117
6302,3220
6498,3326
9189,3336
6517,3336
7284,3810
7408,3883
8133,3883
7807,4018
7849,4043
7850,4043
9551,4043
8552,4437
8654,4495
8994,4708
9005,4708
9264,4877
9265,4877
9517,5017
9518,5017
9591,5038
8815,19010
6616,675
6614,675
6615,675
1749,890
1750,890
1751,890
1752,890
1856,923
1883,935
1884,935
4063,956
1937,974
1939,974
1940,974
2264,1197
2266,1197
2330,1239
2344,1246
2702,1383
2700,1383
2701,1383
3065,1556
3066,1556
3597,1862
3598,1862
3946,2014
4534,2317
4539,2320
5133,2615
5132,2615
5134,2615
5350,2723
5351,2723
5352,2723
5383,2742
5456,2784
5457,2784
5933,3017
5934,3017
6370,3261
6371,3261
6430,3292
6431,3292
6585,3377
6731,3461
6858,3540
6994,3634
7948,3746
7175,3746
9446,3746
7472,3905
7677,3972
8168,4230
8183,4239
8181,4239
8348,4331
8350,4331
8533,4425
9315,4912
9316,4912
9320,4912
9389,4959
9390,4959
9638,5063
9750,5117
9844,5167
9842,5167
9843,5167
10016,5236
10017,5236
10015,5236
10258,5353
10398,5409
1777,20057
7646,20057
1836,134
7494,664
2788,703
2993,717
2209,1162
2223,1171
7559,1171
2424,1171
2425,1171
2224,1171
2225,1171
2423,1171
2600,1171
6338,1286
4050,1286
7675,1286
6337,1286
2461,1286
7411,1286
2671,1363
3841,1488
3121,1586
3120,1586
3242,1656
8387,1656
3734,1656
3426,1751
3623,1874
8712,1874
3624,1874
3644,1881
3645,1881
3874,1972
4053,2071
5271,2684
5373,2737
5374,2737
5467,2791
5466,2791
5584,2791
5528,2825
6025,3061
6026,3061
6023,3061
6027,3061
6028,3061
6029,3061
5860,3105
6135,3123
6171,3142
6170,3142
6285,3206
6738,3467
6933,3588
7299,3818
7300,3818
7476,3898
7463,3898
7966,4090
8056,4153
8272,4290
8376,4343
8542,4432
8670,4507
8902,4643
9274,4884
7554,21
2021,88
3411,88
10137,88
6048,88
6049,88
10138,88
3111,88
3410,88
7820,88
1790,382
8907,382
8227,382
5329,548
5925,548
5687,548
9955,548
10316,553
2935,855
2932,855
6541,855
7655,855
1997,1013
1998,1013
2050,1043
4574,1131
2464,1289
3980,1289
2640,1355
3423,1443
2972,1504
2971,1504
3013,1526
9886,1526
5665,1526
3132,1594
3168,1613
3231,1648
3232,1648
5600,1648
3234,1651
3236,1651
4051,2070
4048,2070
4052,2070
4047,2070
4049,2070
4127,2110
4325,2207
4474,2284
4651,2383
3835,2475
4976,2545
4977,2545
5335,2714
5468,2792
5580,2848
5582,2848
5581,2848
5773,2934
5935,3018
6282,3203
6472,3312
6637,3406
6646,3412
6874,3549
6333,3549
6872,3549
6873,3549
7627,3549
7622,3556
7623,3556
6889,3556
6888,3556
6912,3570
7067,3686
7157,3735
7231,3776
7397,3875
8572,4445
8877,4628
9200,4831
10112,5286
10344,5382
10544,5474
9645,5481
10555,5481
3337,727
2254,727
7674,727
1904,861
1824,921
2004,1016
2013,1022
2442,1022
2441,1022
2079,1064
3017,1530
3669,1892
3667,1892
3668,1892
3682,1901
3761,1933
3831,1957
4203,2143
6883,2143
4408,2247
4409,2247
4410,2247
4411,2247
4542,2321
4658,2388
4787,2452
4789,2452
4790,2452
4932,2525
4942,2528
4946,2528
4941,2528
4988,2528
4940,2528
4943,2528
4945,2528
4939,2528
4947,2528
5246,2669
5251,2669
9898,2669
6035,3064
6034,3064
10504,3071
10505,3071
10509,3071
6051,3071
10503,3071
10508,3071
6161,3138
6427,3288
6458,3288
6442,3297
6879,3550
6949,3601
6976,3622
6975,3622
7026,3653
7102,3701
7205,3763
7204,3763
7248,3784
7249,3784
7250,3784
7360,3855
7394,3874
7393,3874
7515,3920
7778,3920
8015,4125
8016,4125
8045,4147
8346,4329
8620,4475
8703,4533
8751,4559
9073,4759
9077,4759
9134,4788
9135,4788
9302,4902
9301,4902
9364,4943
9703,5091
9776,5132
9777,5132
9834,5160
10079,5269
10135,5297
10136,5297
7145,18738
7480,18738
5150,24
5973,24
6985,24
7475,24
2605,24
3897,24
9377,24
10013,24
10378,24
1951,70
7145,70
7712,70
7480,70
5109,70
5116,70
9827,70
9594,70
4020,258
9107,731
6138,731
9106,731
6139,731
1863,928
1942,976
1943,976
3273,976
5855,976
2319,1230
2321,1232
2899,1487
3475,1779
3695,1779
3696,1779
3537,1818
5362,2002
3930,2002
7668,2002
4468,2280
4469,2280
5214,2652
5241,2673
5253,2673
5363,2730
5364,2730
5372,2736
5882,2987
5883,2987
6068,3085
6548,3349
6580,3372
6730,3460
6794,3502
7918,3502
6882,3553
7238,3780
7239,3780
8176,4236
8177,4236
8936,4671
8981,4697
8980,4697
8978,4697
8973,4697
8979,4697
8998,4712
9076,4763
9098,4774
9281,4889
9961,5222
10482,5442
10527,5466
4372,8669
5315,66
2940,66
3601,66
6625,66
4189,67
4195,67
8625,67
9352,67
2483,67
4193,67
5417,67
7794,67
8610,67
9351,67
10123,67
10431,67
6833,159
2040,238
9463,238
5661,617
3968,617
7748,617
2113,1085
2185,1145
5593,1145
3163,1188
2247,1188
2489,1297
2840,1297
2686,1374
7442,1456
2848,1463
2849,1463
2846,1463
2847,1463
3233,1649
3714,1649
3713,1649
3249,1658
3760,1932
5944,1932
3943,2012
3942,2012
3944,2012
3997,2039
4091,2091
4110,2102
8517,2102
4111,2102
4566,2349
4585,2349
4718,2419
4759,2439
4847,2484
5115,2608
5157,2624
5234,2659
5232,2659
5233,2659
5235,2659
5877,2984
6291,3210
6519,3338
6521,3338
6520,3338
6522,3338
6523,3338
6812,3511
7043,3669
7401,3878
8043,4145
8153,4219
8174,4235
8340,4325
8404,4357
8796,4527
8696,4527
8797,4527
9164,4806
10381,4982
9450,4982
10430,4982
9978,4982
9652,5069
9658,5069
7806,7434
1944,5
2019,5
7539,5
8124,5
3748,5
2919,5
5127,436
6586,619
10167,719
10166,719
2162,1126
7354,1126
9995,1126
6471,1126
7355,1126
2186,1146
2926,1325
2928,1325
2929,1325
2600,1325
2927,1325
9440,1325
3124,1589
3126,1591
3150,1605
3151,1605
3670,1893
3671,1893
3673,1893
3672,1893
3876,1973
3877,1973
3917,1997
3918,1997
4623,2367
5348,2721
5535,2830
5536,2830
7205,2830
6531,3342
6532,3342
6560,3357
6663,3419
6662,3419
6735,3465
7176,3747
7467,3901
7721,3984
7720,3984
7936,4077
9654,4077
8167,4229
8166,4229
8203,4251
8204,4251
8202,4251
8456,4379
8767,4573
8768,4573
8937,4672
8938,4672
9798,5139
10530,752
10531,752
3846,942
2051,1044
8823,1044
2286,1205
2292,1209
3732,1209
2577,1328
2689,1376
2698,1381
2889,1381
3697,1458
3055,1551
3385,1728
3440,1754
3439,1754
7638,1781
3477,1781
4034,2060
4033,2060
2808,2060
4061,2076
4531,2315
4532,2315
4650,2382
5118,2610
5119,2610
5128,2613
5126,2613
10086,2613
7474,2613
5273,2686
2649,2703
5399,2754
5652,2877
5653,2877
6133,3122
6134,3122
6306,3224
6307,3224
6763,3487
6806,3506
6807,3506
6939,3594
7068,3687
7069,3687
7072,3687
7071,3687
7070,3687
7379,3868
7453,3895
7454,3895
7762,3998
7763,3998
7957,4085
7959,4088
7960,4088
8029,4136
8127,4204
8128,4204
8171,4233
8656,4498
8701,4532
9011,4718
9289,4895
9350,4933
9764,5127
4669,24877
1951,10
2002,10
7145,10
7480,10
4783,10
10245,10
9594,10
2962,27
7656,27
1805,28
7725,28
4190,28
2817,28
2818,28
5968,105
5555,105
4541,172
2439,515
2548,515
10238,515
2437,515
2438,515
4854,697
1794,891
1782,901
1783,901
1969,992
2436,1180
2234,1180
2435,1180
2691,1708
6855,1708
2690,1708
3849,1962
3850,1962
3848,1962
4105,2098
4106,2098
4104,2098
5699,2894
5701,2894
5700,2894
5853,2971
6771,2971
5852,2971
5854,2971
6772,2971
6269,3195
6271,3195
6272,3195
6270,3195
6273,3195
6274,3195
6354,3248
6549,3350
6583,3375
6707,3447
6713,3447
7005,3447
7009,3447
7045,3668
7739,3668
7734,3668
7729,3668
7730,3668
7731,3668
7732,3668
7735,3668
7736,3668
7737,3668
7390,3872
7683,3977
7970,4093
8138,4211
8617,4472
8748,4556
9036,4733
9074,4761
9650,5067
9649,5067
9656,5067
9713,5098
9976,5230
10153,5305
10152,5305
2121,16702
2016,1024
2524,1024
2525,1024
2034,1033
2037,1036
2045,1036
2154,1120
10502,1120
10501,1120
10499,1120
10500,1120
2548,1312
3338,1702
3865,1966
3952,2017
3954,2017
4005,2044
4004,2044
4147,2122
5117,2609
5152,2622
5226,2622
5892,2622
5570,2622
5266,2680
5470,2793
6336,3240
6978,3623
6984,3623
7347,3851
7400,3877
7619,3961
8119,4199
8337,4323
8357,4333
8360,4333
8356,4333
8358,4333
8359,4333
8352,4333
8353,4333
8354,4333
8510,4416
8819,4602
10537,4602
10539,4602
9213,4843
9338,4925
10311,4925
9419,4979
9616,5052
10412,5423
8814,5976
9234,6599
2862,491
8888,689
7521,689
7522,689
1995,812
3191,812
7383,812
1929,971
1930,971
2813,1447
3138,1600
4548,1600
3750,1922
7639,1922
3903,1990
3902,1990
4143,2120
4174,2131
4471,2282
7845,2282
4591,2346
4592,2346
4579,2346
4590,2346
4948,2530
4958,2530
4957,2530
5506,2811
5507,2811
6928,3583
6950,3602
6704,3643
6714,3643
6705,3643
7006,3643
7007,3643
6706,3643
7173,3643
7030,3657
7077,3690
7078,3690
7445,3892
7439,3892
7438,3892
8104,4189
8163,4227
8263,4284
8545,4426
8602,4463
8663,4502
8661,4502
8662,4502
8680,4512
9336,4923
9873,5183
9874,5183
10213,5333
10212,5333
10525,5465
3103,5962
3102,5962
3104,5962
2453,82
5767,169
2833,169
2832,169
5954,247
2508,247
2480,247
2801,247
2923,247
7652,247
2328,821
2329,821
1913,958
2396,1280
4134,1280
2395,1280
2869,1475
3042,1544
3043,1544
3046,1545
3096,1545
6095,1545
3705,1545
7800,1545
10268,1579
3109,1579
3221,1645
3222,1645
4505,1755
3442,1755
3593,1860
3594,1860
4429,2258
4767,2444
4768,2444
5036,2574
5037,2574
5038,2574
5039,2574
5066,2590
9893,2590
5067,2590
5169,2629
5166,2629
5193,2629
5167,2629
5168,2629
5192,2629
5367,2733
5509,2813
5510,2813
5512,2813
5519,2813
5607,2857
5608,2857
7277,2857
5628,2866
5629,2866
5810,2951
5812,2951
5813,2951
5915,3006
10283,3006
5916,3006
9551,3006
5923,3011
5989,3043
6187,3150
6186,3150
6505,3330
6868,3546
7099,3699
7527,3928
7529,3930
7937,4076
7938,4076
7982,4104
8303,4306
8380,4347
8422,4366
8438,4366
8423,4366
8439,4372
9355,4936
10231,4936
9733,5109
9802,5142
10014,5235
10046,5253
10058,5260
10080,5270
10081,5270
10307,5374
10411,5422
10423,547
10424,547
10425,547
2009,1019
2010,1019
2379,1271
2380,1271
1908,1358
2659,1358
2595,1358
2650,1358
2657,1358
2588,1358
2656,1358
2648,1358
2653,1358
2655,1358
2872,1476
3009,1523
8387,1672
3277,1672
3291,1679
3290,1679
3951,1687
3310,1687
4524,1710
3352,1710
3578,1851
3579,1851
4009,2048
4128,2111
4717,2111
4129,2111
4223,2154
4460,2276
4461,2276
4527,2312
7649,2312
4525,2312
4526,2312
7650,2312
4556,2329
4664,2390
4802,2460
4804,2462
4919,2520
5060,2586
5139,2618
5138,2618
5369,2735
5423,2767
5422,2767
5707,2897
5706,2897
5885,2989
5961,3029
5962,3029
6016,3057
6258,3186
6305,3222
6592,3381
6593,3381
9114,3454
7324,3835
7640,3965
7641,3965
8401,3965
7645,3969
7979,4102
8058,4155
8710,4539
8711,4540
8778,4581
9199,4849
9219,4849
9837,5163
10279,5364
10580,5497
1786,903
1787,903
1789,903
2342,1244
2661,1360
2662,1360
2663,1360
2859,1468
10467,1539
3160,1609
9968,1609
9108,1609
3158,1609
3159,1609
6249,1820
3857,1965
3858,1965
3862,1965
3859,1965
3860,1965
3861,1965
3856,1965
3882,1977
6758,1977
3883,1977
4021,2053
4094,2094
4093,2094
4498,2300
4545,2300
4575,2344
5161,2627
5540,2831
5549,2835
5993,3046
5994,3046
6582,3374
6645,3411
7257,3790
7275,3802
8713,4542
8974,4698
8995,4709
9183,4823
9765,5128
10111,5285
5044,5319
10185,5319
10184,5319
10186,5319
10187,5319
10513,5456
8814,5979
1754,264
3251,264
4938,264
3252,264
9781,264
7719,264
1989,621
2537,621
5305,632
2991,715
6111,715
7579,715
6112,715
10105,951
5142,951
2538,951
1922,965
1923,965
1921,966
2085,1103
2089,1103
2170,1133
4763,1133
2336,1241
2339,1241
2338,1241
2333,1241
2334,1241
2335,1241
2500,1301
7688,1301
2601,1331
7552,1331
2603,1331
7550,1331
2600,1331
2602,1331
2607,1333
2608,1333
2836,1333
5238,1333
2619,1339
2617,1339
2618,1339
2674,1366
2892,1482
5664,1524
9889,1524
3011,1524
3022,1535
8884,1535
3160,1608
3156,1608
3157,1608
4055,1789
3490,1789
3599,1863
3654,1887
3651,1887
3652,1887
3653,1887
3728,1914
5258,1914
3937,2008
4506,2306
4508,2306
9968,2306
9108,2306
5047,2578
5105,2605
5104,2605
8468,2605
5106,2605
6198,3160
6783,3495
6784,3495
6953,3604
7183,3752
7496,3752
7420,3884
7419,3884
7478,3907
7530,3931
8222,4259
8715,4541
8714,4541
8801,4557
8749,4557
8803,4591
9202,4833
9895,5189
9894,5189
10545,5475
10557,5483
3346,16
7572,16
4375,314
2099,481
3815,481
3816,481
7392,481
2067,1055
2068,1055
2069,1055
2388,1055
2084,1067
2633,1350
2632,1350
2950,1494
2951,1494
3194,1627
4281,1846
3570,1846
9904,1846
4280,1846
3569,1846
3871,1971
3872,1971
3998,2040
3999,2040
4543,2323
4544,2323
9962,2323
4564,2337
4565,2337
6339,2337
4583,2337
4989,2554
4990,2554
5451,2780
5625,2864
6060,3080
6097,3111
6116,3111
7305,3111
8026,3111
6217,3170
6216,3170
6218,3170
6356,3250
6369,3260
6371,3260
6786,3497
6910,3568
7120,3709
7705,3980
8021,4130
10188,4130
8939,4673
8940,4673
8962,4688
8963,4688
9103,4777
9911,5194
10569,5491
10586,5502
8918,11731
5606,84
8362,760
1784,902
1785,902
2052,1045
4305,1335
2613,1335
6130,1335
2748,1411
6245,1481
3438,1753
3531,1815
3532,1815
4112,2030
3992,2030
4425,2254
4480,2290
7152,2290
4562,2335
4899,2513
5184,2640
5341,2640
10498,2640
5190,2640
5191,2640
5685,2888
2595,2888
5679,2888
5681,2888
5686,2888
5682,2888
5683,2888
5684,2888
5680,2888
6247,3051
6057,3076
6293,3212
6426,3287
6464,3309
6490,3323
6491,3323
6501,3328
6764,3488
7108,3705
7144,3724
7163,3724
7251,3785
7252,3785
7532,3933
7974,4097
8201,4250
9192,4250
8528,4421
8539,4430
8540,4430
8784,4585
8991,4706
9391,4960
9392,4960
9689,5084
9735,5110
9734,5110
9836,5162
9897,5190
9896,5190
9936,5210
9935,5210
9984,5231
9985,5231
10397,5408
2141,5588
9796,5944
1855,33
4452,33
5576,33
3748,33
8857,33
7082,33
7672,33
8851,33
1900,57
4693,57
10267,57
2263,57
7727,57
2259,1196
2320,1231
2486,1296
2487,1296
2880,1323
3051,1549
3084,1567
3085,1567
3086,1567
3274,1669
3437,1752
3583,1854
3582,1854
3603,1865
3604,1865
3605,1865
4558,2331
4815,2468
4816,2468
5012,2562
5013,2562
5052,2582
9592,2702
5307,2702
5407,2759
5406,2759
5414,2763
5415,2763
5795,2945
6132,3121
6172,3143
6261,3189
6594,3382
6891,3557
6890,3557
7566,3557
6923,3578
7155,3733
7746,3989
7790,4013
8154,4220
8264,4285
8297,4303
8298,4303
8412,4361
8411,4361
8989,4705
8990,4705
9071,4758
9082,4766
9083,4766
9329,4916
9567,5034
10195,5327
9589,253
9590,253
2443,397
2371,876
1974,998
2836,998
1994,1012
1996,1012
2029,1031
2307,1219
2490,1219
2352,1254
2635,1351
1983,1398
5071,1398
8527,1398
2734,1398
2822,1450
7814,1715
8140,1715
3360,1715
3361,1715
3363,1715
8926,1715
8139,1715
3753,1925
3790,1948
4007,2046
5415,2081
4073,2081
4373,2235
4464,2278
4533,2316
4866,2495
4894,2509
4908,2509
4895,2509
4998,2556
4997,2556
5164,2628
5165,2628
5162,2628
5163,2628
5393,2749
5711,2899
6308,3225
6755,3481
6756,3481
6754,3481
6947,3600
7049,3673
7269,3797
7372,3862
8278,4294
10542,4407
8500,4407
10232,4464
8603,4464
8626,4478
8695,4526
8810,4598
10144,4598
9029,4727
9027,4727
9028,4727
9066,4754
9235,4860
9411,4975
9662,5071
9663,5071
9676,5078
9784,5136
9792,5136
6535,58
9423,138
2398,370
3948,370
10433,370
2397,370
10432,370
5840,702
3007,1521
3319,1693
4167,2129
5786,2151
4214,2151
4330,2210
4566,2338
4584,2338
4705,2411
4749,2433
4748,2433
7413,2716
7416,2716
7418,2716
5337,2716
7414,2716
7417,2716
7412,2716
7415,2716
5403,2757
5404,2757
5429,2770
5627,2865
5794,2944
6361,3254
6451,3301
6452,3301
6554,3353
7829,4030
7830,4030
8208,4249
8659,4500
8747,4555
8807,4595
8849,4614
8893,4635
9032,4729
9034,4731
9102,4776
9393,4961
9501,5009
9502,5009
10194,5326
10233,5344
10361,5387
10367,5387
8678,16856
8739,16856
8921,16856
8677,16856
2046,465
8888,690
6721,738
1891,814
1882,934
2073,1059
2737,1401
7858,1401
2743,1407
3068,1558
3268,1665
3198,1713
3358,1713
3690,1906
4168,2130
4170,2130
4169,2130
4171,2130
4456,2272
4455,2272
4666,2391
9120,2391
4670,2391
9119,2391
4778,2448
4777,2448
5729,2910
7576,2910
5730,2910
6327,3236
6326,3236
6334,3239
6424,3286
6425,3286
6719,3450
6725,3453
6851,3533
7883,3533
6850,3533
6990,3631
6991,3631
7210,3765
7222,3769
7223,3769
7228,3774
7466,3900
7489,3912
7786,4010
8073,4165
8327,4316
8381,4348
8577,4450
8578,4450
8589,4454
8611,4469
8609,4469
8816,4599
10068,4599
10069,4599
8861,4621
8953,4681
8954,4681
9908,5191
1813,12215
1833,132
7745,132
2003,208
1917,962
1918,962
2552,962
2011,1020
2221,1170
9439,1170
2219,1170
2931,1170
2218,1170
2600,1170
3185,1622
3184,1622
3186,1622
3518,1805
7105,1805
7106,1805
3556,1837
4354,2228
5025,2569
5327,2709
10109,2709
5324,2709
5325,2709
5326,2709
5328,2709
5409,2760
5410,2760
5430,2771
5431,2771
5732,2912
5733,2912
5992,3045
6152,3131
6153,3131
9107,3458
9106,3458
6797,3458
6798,3458
7142,3722
8076,4168
8311,4308
8312,4308
8550,4436
8876,4627
8875,4627
8912,4650
8913,4650
9031,4728
9203,4834
9370,4948
10122,5290
10264,5357
3103,5966
3102,5966
2444,85
10116,85
10117,85
2799,248
2508,248
9430,248
2410,248
2922,248
2936,248
5957,248
9617,248
5623,495
2933,854
7654,854
2242,946
2100,1076
7565,1076
5621,1190
2271,1201
2273,1201
5365,1201
2272,1201
2776,1414
2778,1414
2777,1414
2766,1423
2802,1437
2867,1473
2866,1473
3162,1610
3413,1747
3656,1889
4087,2089
4109,2101
4235,2162
4347,2222
4510,2308
5319,2707
5851,2970
5850,2970
5854,2970
6376,3264
6805,3505
6909,3567
7098,3698
7349,3853
7496,3853
7434,3890
2595,3890
7433,3890
7435,3890
7873,4050
7874,4050
7962,4089
9038,4735
9345,4928
9347,4930
9466,4990
9670,5075
9698,5088
9699,5088
10495,5451
1948,7490
1965,22505
2826,22505
7700,22505
5081,91
7497,250
7213,725
7817,725
1955,981
2317,1228
7325,1298
2497,1298
2496,1298
2955,1496
2954,1496
3357,1712
3356,1712
3526,1809
3525,1809
3754,1926
3824,1953
4181,2134
4199,2140
4307,2195
4306,2195
4331,2211
4751,2434
4750,2434
4769,2445
4770,2445
5121,2611
5523,2821
5822,2955
7113,2955
6173,3144
6965,3144
8259,3144
6205,3156
6193,3156
6194,3156
6235,3180
6236,3180
6600,3386
6690,3430
6692,3430
6761,3485
6785,3496
7154,3732
7191,3756
7301,3819
7340,3845
8185,4241
8188,4241
8186,4241
8187,4241
8333,4320
8665,4504
8716,4543
8866,4543
8759,4567
6657,4567
8870,4623
8869,4623
8883,4623
8915,4652
9048,4740
9293,4898
9294,4898
9366,4945
9367,4945
9717,5100
9748,5116
9749,5116
10402,5413
2055,74
7343,74
3110,74
1966,163
5209,750
2039,1038
2356,1258
9326,1464
2850,1464
2851,1464
10417,1951
3814,1951
4602,2354
4605,2354
4606,2354
4689,2406
4690,2406
4691,2406
4704,2410
4703,2410
5099,2604
5100,2604
5098,2604
5101,2604
5106,2604
5295,2701
5296,2701
5754,2923
6301,3219
6534,3344
9996,3344
6677,3422
6678,3422
7386,3422
6941,3596
6960,3611
6981,3624
7316,3826
7985,4107
8334,4321
8335,4321
8347,4330
8516,4417
9024,4725
9025,4725
9683,5081
9685,5081
10256,5351
10255,5351
8955,26659
2421,27682
2420,27682
4173,14
7187,14
4166,14
8910,14
9568,14
3748,34
6626,34
9731,34
8858,34
4824,34
7711,34
4276,560
2293,1210
2289,1210
2404,1283
7823,1283
2499,1300
2705,1382
3116,1580
3112,1580
3987,1599
3986,1599
3318,1692
3365,1717
3366,1717
3511,1801
3512,1801
9434,1801
4180,2133
5041,2133
4179,2133
4755,2436
4754,2436
4753,2436
9443,2436
4775,2447
4776,2447
5177,2634
5176,2634
5746,2917
6352,2939
9558,2939
5780,2939
5792,2943
6185,3149
6184,3149
6237,3181
6286,3207
7909,4065
8147,4215
8148,4215
8768,4215
8209,4254
8210,4254
8440,4373
8449,4380
8640,4488
8758,4566
9171,4812
9335,4922
9618,5053
9728,5105
10374,5393
10384,5396
10382,5396
4058,335
8945,335
5102,772
5103,772
2152,1118
2157,1118
6408,1169
2217,1169
5725,1194
10237,1194
3257,1660
3258,1660
9412,1660
6558,1758
3450,1758
3773,1943
3885,1979
3887,1981
4084,2087
4082,2087
4085,2087
4083,2087
8372,2208
4326,2208
4522,2311
4563,2336
4620,2364
4745,2432
4746,2432
4749,2432
4747,2432
4970,2541
5075,2594
5418,2765
5752,2921
6224,3173
6225,3173
6232,3178
6231,3178
6359,3252
7984,4106
8052,4134
8053,4134
8442,4374
8441,4374
8562,4441
8558,4441
8559,4441
8774,4578
9218,4848
9318,4913
9319,4913
9317,4913
9499,5008
9500,5008
9882,5187
9883,5187
9954,5216
9950,5216
9957,5219
10012,5233
10011,5233
10165,5312
10164,5312
3995,21749
8745,23902
9428,130
9427,130
9609,130
3062,530
2289,530
10000,835
2184,1144
3045,1337
10485,1337
8494,1337
2615,1337
3225,1646
3798,1646
3223,1646
3224,1646
3795,1646
9437,1646
3941,2011
4211,2148
4343,2219
4588,2350
4951,2533
4959,2533
4046,2731
5719,2907
5720,2907
5765,2930
10526,2930
6555,3356
6934,3589
7024,3651
7274,3801
7769,4000
7765,4000
7838,4038
9194,4038
